{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'COLORFGBG': '15;0', 'COLORTERM': 'truecolor', 'COMMAND_MODE': 'unix2003', 'CONDA_EXE': '/opt/anaconda3/bin/conda', 'CONDA_PYTHON_EXE': '/opt/anaconda3/bin/python', 'CONDA_SHLVL': '1', 'FPATH': '/Users/sreeganeshbalasubramani/.oh-my-zsh/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/completions:/opt/homebrew/share/zsh/site-functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/cache/completions:/opt/homebrew/share/zsh/site-functions:/usr/local/share/zsh/site-functions:/usr/share/zsh/site-functions:/usr/share/zsh/5.9/functions', 'HOME': '/Users/sreeganeshbalasubramani', 'HOMEBREW_CELLAR': '/opt/homebrew/Cellar', 'HOMEBREW_PREFIX': '/opt/homebrew', 'HOMEBREW_REPOSITORY': '/opt/homebrew', 'INFOPATH': '/opt/homebrew/share/info:/opt/homebrew/share/info:', 'ITERM_PROFILE': 'Default', 'ITERM_SESSION_ID': 'w0t1p0:27EBE18A-C044-4BCD-B7B6-8E4128442CCC', 'LANG': 'en_US.UTF-8', 'LC_TERMINAL': 'iTerm2', 'LC_TERMINAL_VERSION': '3.6.11', 'LESS': '-R', 'LOGNAME': 'sreeganeshbalasubramani', 'LSCOLORS': 'Gxfxcxdxbxegedabagacad', 'LS_COLORS': 'di=1;36:ln=35:so=32:pi=33:ex=31:bd=34;46:cd=34;43:su=30;41:sg=30;46:tw=30;42:ow=30;43', 'LaunchInstanceID': '6CAF76EF-B910-4D49-9549-F76865A1ED8C', 'OLDPWD': '/Users/sreeganeshbalasubramani/git/impjax_toymodels/examples/data', 'OSLogRateLimit': '64', 'PAGER': 'less', 'PATH': '/opt/anaconda3/envs/imp/bin:/Users/sreeganeshbalasubramani/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/Library/Frameworks/Python.framework/Versions/3.11/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/opt/anaconda3/condabin:/Applications/iTerm.app/Contents/Resources/utilities:/Users/sreeganeshbalasubramani/bin:/usr/bin:/Library/Tex/texbin:/Users/sreeganeshbalasubramani/Downloads/autodock_vina_1_1_2_mac_catalina_64bit/bin:/Users/sreeganeshbalasubramani/Downloads/Sublime Text.app/Contents/MacOS:/Library/MGLTools/bin:/Applications/ChimeraX_Daily/Contents/MacOS/ChimeraX:/Users/sreeganeshbalasubramani/bin:/usr/bin:/Library/Tex/texbin:/Users/sreeganeshbalasubramani/Downloads/autodock_vina_1_1_2_mac_catalina_64bit/bin:/Users/sreeganeshbalasubramani/Downloads/Sublime Text.app/Contents/MacOS:/Library/MGLTools/bin:.:/Applications/ChimeraX_Daily/Contents/MacOS/ChimeraX', 'PWD': '/Users/sreeganeshbalasubramani/git/impjax_toymodels/examples', 'SECURITYSESSIONID': '186b9', 'SHELL': '/bin/zsh', 'SHLVL': '2', 'SSH_AUTH_SOCK': '/var/run/com.apple.launchd.SrTOUdJ431/Listeners', 'TERM': 'tmux-256color', 'TERMINFO_DIRS': '/Applications/iTerm.app/Contents/Resources/terminfo:/usr/share/terminfo', 'TERM_FEATURES': 'T3LrMSc7UUw9Ts3BFGsSyHNoSxFP', 'TERM_PROGRAM': 'tmux', 'TERM_PROGRAM_VERSION': '3.6b', 'TERM_SESSION_ID': 'w0t1p0:27EBE18A-C044-4BCD-B7B6-8E4128442CCC', 'TMPDIR': '/var/folders/hy/knb4qjqd78q038lgq2_49hrm0000gn/T/', 'TMUX': '/private/tmp/tmux-501/default,81553,1', 'TMUX_PANE': '%15', 'USER': 'sreeganeshbalasubramani', 'XPC_FLAGS': '0x0', 'XPC_SERVICE_NAME': '0', 'ZSH': '/Users/sreeganeshbalasubramani/.oh-my-zsh', '_CE_CONDA': '', '_CE_M': '', '__CFBundleIdentifier': 'com.googlecode.iterm2', '__CF_USER_TEXT_ENCODING': '0x0:0:0', 'CONDA_PREFIX': '/opt/anaconda3/envs/imp', 'CONDA_DEFAULT_ENV': 'imp', 'CONDA_PROMPT_MODIFIER': '(imp) ', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk', 'AR': 'arm64-apple-darwin20.0.0-ar', 'AS': 'arm64-apple-darwin20.0.0-as', 'CHECKSYMS': 'arm64-apple-darwin20.0.0-checksyms', 'INSTALL_NAME_TOOL': 'arm64-apple-darwin20.0.0-install_name_tool', 'LIBTOOL': 'arm64-apple-darwin20.0.0-libtool', 'LIPO': 'arm64-apple-darwin20.0.0-lipo', 'NM': 'arm64-apple-darwin20.0.0-nm', 'NMEDIT': 'arm64-apple-darwin20.0.0-nmedit', 'OTOOL': 'arm64-apple-darwin20.0.0-otool', 'PAGESTUFF': 'arm64-apple-darwin20.0.0-pagestuff', 'RANLIB': 'arm64-apple-darwin20.0.0-ranlib', 'REDO_PREBINDING': 'arm64-apple-darwin20.0.0-redo_prebinding', 'SEG_ADDR_TABLE': 'arm64-apple-darwin20.0.0-seg_addr_table', 'SEG_HACK': 'arm64-apple-darwin20.0.0-seg_hack', 'SEGEDIT': 'arm64-apple-darwin20.0.0-segedit', 'SIZE': 'arm64-apple-darwin20.0.0-size', 'STRINGS': 'arm64-apple-darwin20.0.0-strings', 'STRIP': 'arm64-apple-darwin20.0.0-strip', 'LD': 'arm64-apple-darwin20.0.0-ld', 'CONDA_BACKUP_HOST': 'Srees-MacBook-Pro-6.local', 'HOST': 'arm64-apple-darwin20.0.0', 'CONDA_TOOLCHAIN_HOST': 'arm64-apple-darwin20.0.0', 'CONDA_TOOLCHAIN_BUILD': 'arm64-apple-darwin20.0.0', 'CLANG': 'arm64-apple-darwin20.0.0-clang', 'CC': 'arm64-apple-darwin20.0.0-clang', 'OBJC': 'arm64-apple-darwin20.0.0-clang', 'CPP': 'arm64-apple-darwin20.0.0-clang-cpp', 'CC_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang', 'OBJC_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang', 'CPP_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang-cpp', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /opt/anaconda3/envs/imp/include', 'CFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -isystem /opt/anaconda3/envs/imp/include', 'LDFLAGS': '-Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/opt/anaconda3/envs/imp/lib -L/opt/anaconda3/envs/imp/lib', 'LDFLAGS_LD': '-headerpad_max_install_names -dead_strip_dylibs -rpath /opt/anaconda3/envs/imp/lib -L/opt/anaconda3/envs/imp/lib', 'DEBUG_CFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /opt/anaconda3/envs/imp/include', 'CMAKE_PREFIX_PATH': ':/opt/anaconda3/envs/imp', 'CMAKE_ARGS': '-DCMAKE_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_CXX_COMPILER_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_C_COMPILER_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_LINKER=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ld -DCMAKE_STRIP=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-strip -DCMAKE_INSTALL_NAME_TOOL=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-install_name_tool -DCMAKE_LIBTOOL=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-libtool -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk -DCMAKE_BUILD_TYPE=Release', 'MESON_ARGS': '-Dbuildtype=release', 'ac_cv_func_malloc_0_nonnull': 'yes', 'ac_cv_func_realloc_0_nonnull': 'yes', 'host_alias': 'arm64-apple-darwin20.0.0', 'build_alias': 'arm64-apple-darwin20.0.0', 'BUILD': 'arm64-apple-darwin20.0.0', 'CLANGXX': 'arm64-apple-darwin20.0.0-clang++', 'CXX': 'arm64-apple-darwin20.0.0-clang++', 'CXX_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang++', 'CXXFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -isystem /opt/anaconda3/envs/imp/include', 'DEBUG_CXXFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -Og -g -Wall -Wextra -isystem /opt/anaconda3/envs/imp/include', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'GSETTINGS_SCHEMA_DIR': '/opt/anaconda3/envs/imp/share/glib-2.0/schemas', 'XML_CATALOG_FILES': 'file:///opt/anaconda3/envs/imp/etc/xml/catalog file:///etc/xml/catalog', '_': '/opt/anaconda3/envs/imp/bin/python', 'TF_CPP_MIN_LOG_LEVEL': '1', 'TPU_SKIP_MDS_QUERY': '1'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-c881750dcd', 'PMI_VERSION': 'develop-c881750dcd'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 5006994.89149534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.722481393260574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.37271707360428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.343147852498854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.96523739210594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.307704081047012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.014773855618868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.796104875363195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.069673693528866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.72193355180686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.804062142077862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.579285091065898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.673649966737262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.633144334387243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.362221606073994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.473341386270835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.696182707486697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.004703953683936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.237372773483887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.458118684007534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.48320044490771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.01089061839362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.830704543423725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.134501788375687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.464717146644468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.531458405849365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.36187353034716} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.721197629853954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.577542571429749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.25179772828039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.25221241308578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.541503658041574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21.183313154454364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 22.66852336875119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21.097473446366582} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.756296602106218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.24376121738172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.22195589904493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.157846115695982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.411354835873032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.1072914248749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.371307516187557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.585211317662072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.965970954560076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.586088482412194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.183888384996134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.187944025316018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.8458585626446} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.981899812241508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.65870223429643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.273567800653623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.712536939920824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.512202561055243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.501818324712147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.673019768586197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.064161989945358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.835998035273924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.157672835156458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.94913611711489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.589258297711194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.176676547340538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.695175360745047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.840276533552771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.302911400148286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.208825406258313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.736706261753033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.319316052030942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.192142858416872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.821073288819443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.92811083562179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.969807274416592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 26.246514054022672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.535524274301245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.98055494390667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.672499675606936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.292753185506985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.709728907779237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.207213430930636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.264563517464353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.629787856286361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 22.28621817795839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.06656730768687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.295778596275676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.442041428499921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.838208424802069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.034574186995096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.829147498911643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.393512737675373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.861914594945302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.771747750367092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.733933413687264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.953296676954688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.016378090931452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.676085012494067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.344898839691664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.930279667356099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.557563281031154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.17120593210704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.734372154561703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.904329083350461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.154729395490312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.406295043438806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.336446906199184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.688837250749042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.31300262557287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.97093415923942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.826772774472929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.279361532502717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.081320303012925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.783384534641366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.394249203975237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.552467033889512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.727658042199236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.559360231658994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.352420842961274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.867851654876144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.366280314555654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.625493528648912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.919972912799935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.926536719798401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.13220959520493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.458284702067782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.711901961662756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.947494767180031} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.00277055564206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.47690373740948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.871410379807728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.346942387119302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.387015530391832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.841971658109856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.959950417106047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.73399613975378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 22.003038489884098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.108820435016314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.530354374606823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.775518592403454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.891397916089549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.285910461417448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21.144179384988792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.383368262014738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.37847268358641} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.939364916131508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.265375238424458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.574028882506042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.394665068739206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.037811849900432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.329590241259604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.061719924241475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.46543697979568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.602610213077943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.983619457056506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.387749891469225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.398104848428721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.09594725194831} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.331634984423767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.269193765131522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.721068616926509} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.758091848999285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.083490606914191} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.979960784192635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.235609938645217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.789682609528526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.181668154434014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.217159461827894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.237034666689983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.554968391466566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.520780942318021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.202852118150277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.614583288540402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.703660585628327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.526641733708482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.5909095303798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.56042699471976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.980645716109727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.610203234564523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.892438149901351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.474451610595263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.427017784263022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.525974094328724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.617735857798856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.669306681514097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.416463724822144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.478506793825678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.641695031282868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.264976922245715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.435569139107836} 
